bucketname,tier,env,rpm,rps
hydra-admin-high,Develop,dev,80,5
hydra-admin-high,Develop,prod,80,5
hydra-admin-high,Develop,stage,80,5
hydra-admin-high,Enterprise,dev,175,8
hydra-admin-high,Enterprise,prod,8750,351
hydra-admin-high,Enterprise,stage,175,8
hydra-admin-high,Growth,dev,175,8
hydra-admin-high,Growth,prod,4300,173
hydra-admin-high,Growth,stage,175,8
hydra-admin-high,Production,dev,175,8
hydra-admin-high,Production,prod,175,8
hydra-admin-high,Production,stage,175,8
hydra-admin-low,Develop,dev,15,5
hydra-admin-low,Develop,prod,15,5
hydra-admin-low,Develop,stage,15,5
hydra-admin-low,Enterprise,dev,30,5
hydra-admin-low,Enterprise,prod,700,29
hydra-admin-low,Enterprise,stage,30,5
hydra-admin-low,Growth,dev,30,5
hydra-admin-low,Growth,prod,350,15
hydra-admin-low,Growth,stage,30,5
hydra-admin-low,Production,dev,30,5
hydra-admin-low,Production,prod,35,5
hydra-admin-low,Production,stage,30,5
hydra-admin-medium,Develop,dev,15,5
hydra-admin-medium,Develop,prod,15,5
hydra-admin-medium,Develop,stage,15,5
hydra-admin-medium,Enterprise,dev,30,5
hydra-admin-medium,Enterprise,prod,125,6
hydra-admin-medium,Enterprise,stage,30,5
hydra-admin-medium,Growth,dev,30,5
hydra-admin-medium,Growth,prod,60,5
hydra-admin-medium,Growth,stage,30,5
hydra-admin-medium,Production,dev,30,5
hydra-admin-medium,Production,prod,30,5
hydra-admin-medium,Production,stage,30,5
hydra-public-high,Develop,dev,60,5
hydra-public-high,Develop,prod,60,5
hydra-public-high,Develop,stage,60,5
hydra-public-high,Enterprise,dev,125,6
hydra-public-high,Enterprise,prod,1800,73
hydra-public-high,Enterprise,stage,125,6
hydra-public-high,Growth,dev,125,6
hydra-public-high,Growth,prod,600,25
hydra-public-high,Growth,stage,125,6
hydra-public-high,Production,dev,125,6
hydra-public-high,Production,prod,200,9
hydra-public-high,Production,stage,125,6
hydra-public-low,Develop,dev,15,5
hydra-public-low,Develop,prod,15,5
hydra-public-low,Develop,stage,15,5
hydra-public-low,Enterprise,dev,30,5
hydra-public-low,Enterprise,prod,450,19
hydra-public-low,Enterprise,stage,30,5
hydra-public-low,Growth,dev,30,5
hydra-public-low,Growth,prod,150,7
hydra-public-low,Growth,stage,30,5
hydra-public-low,Production,dev,30,5
hydra-public-low,Production,prod,45,5
hydra-public-low,Production,stage,30,5
hydra-public-medium,Develop,dev,125,6
hydra-public-medium,Develop,prod,125,6
hydra-public-medium,Develop,stage,125,6
hydra-public-medium,Enterprise,dev,250,11
hydra-public-medium,Enterprise,prod,3600,145
hydra-public-medium,Enterprise,stage,250,11
hydra-public-medium,Growth,dev,250,11
hydra-public-medium,Growth,prod,1200,49
hydra-public-medium,Growth,stage,250,11
hydra-public-medium,Production,dev,250,11
hydra-public-medium,Production,prod,375,16
hydra-public-medium,Production,stage,250,11
keto-admin-low,Develop,dev,80,5
keto-admin-low,Develop,prod,80,5
keto-admin-low,Develop,stage,80,5
keto-admin-low,Enterprise,dev,175,8
keto-admin-low,Enterprise,prod,700,29
keto-admin-low,Enterprise,stage,175,8
keto-admin-low,Growth,dev,175,8
keto-admin-low,Growth,prod,350,15
keto-admin-low,Growth,stage,175,8
keto-admin-low,Production,dev,175,8
keto-admin-low,Production,prod,175,8
keto-admin-low,Production,stage,175,8
keto-admin-medium,Develop,dev,125,6
keto-admin-medium,Develop,prod,125,6
keto-admin-medium,Develop,stage,125,6
keto-admin-medium,Enterprise,dev,250,11
keto-admin-medium,Enterprise,prod,2200,89
keto-admin-medium,Enterprise,stage,250,11
keto-admin-medium,Growth,dev,250,11
keto-admin-medium,Growth,prod,1100,45
keto-admin-medium,Growth,stage,250,11
keto-admin-medium,Production,dev,250,11
keto-admin-medium,Production,prod,550,23
keto-admin-medium,Production,stage,250,11
keto-public-high,Develop,dev,250,11
keto-public-high,Develop,prod,250,11
keto-public-high,Develop,stage,250,11
keto-public-high,Enterprise,dev,500,21
keto-public-high,Enterprise,prod,7500,301
keto-public-high,Enterprise,stage,500,21
keto-public-high,Growth,dev,500,21
keto-public-high,Growth,prod,2500,101
keto-public-high,Growth,stage,500,21
keto-public-high,Production,dev,500,21
keto-public-high,Production,prod,750,31
keto-public-high,Production,stage,500,21
kratos-admin-high,Develop,dev,40,5
kratos-admin-high,Develop,prod,40,5
kratos-admin-high,Develop,stage,40,5
kratos-admin-high,Enterprise,dev,80,5
kratos-admin-high,Enterprise,prod,1000,41
kratos-admin-high,Enterprise,stage,80,5
kratos-admin-high,Growth,dev,80,5
kratos-admin-high,Growth,prod,500,21
kratos-admin-high,Growth,stage,80,5
kratos-admin-high,Production,dev,80,5
kratos-admin-high,Production,prod,80,5
kratos-admin-high,Production,stage,80,5
